Name,Cost,Effect,Tags
Poprocks,"Attack, St 0",Turn a rock into a little explosive. Make a Soul Attack against a target within Throw Range 6. On hit push the creature back (Knockback) an amount equal to half your current Soul Strain (rounded up) plus 1.,"Attack, CC, Ranged, Utility"
Phantom Fishing Rod,"Attack, St 0","Target a creature within Range 6. Pull a light object to you or if you target a large object or creature make a Soul Attack. On hit pull the target 3 tiles to you. ","Attack, Ranged, Utility"
Spark,"Attack, St 0",Create a spark between two fingers which can ignite flammable objects. Alternatively you can make a Soul Attack against a creature within Melee Range. Deals 1 damage for every 2 Soul Strain you have.,"Attack, Damage, Touch, Utility"
Soul Whip,"Attack, St 0","Make a Soul Attack against a creature within Range 1, Increase this range by the amount of Soul Strain you have. Deals 1 damage. Increase this damage by 1 for every 4 Soul Strain you have.","Attack, Damage, Ranged"
Far Whispers,"#, St 0","Target a Creature you can see. Whisper a message no longer than 10 seconds long. The target, and only your target, will hear your whisper regardless of distance.","Ranged, Utility"
Glow,"#, St 0",Touch an object to make it glow. It illuminates 2 tiles around it. Lasts until dispelled or you cast Glow on another object. This spell can be increased with more Soul Strain to illuminate more tiles. (Some items/weapons grant this spell with increased radius),"Touch, Utility"
Minor Illusion,"Contest, St 0","Focus on creating an Illusion of your choice that is no larger in size than 1 foot square. Range 6. A creature can make a Core Roll against you to discern if it is an illusion.
The illusion lasts for 3 turns, until dispelled, you cast another Focused spell, or you take damage. You can spend an additional dice on the following turns to animate the illusion, resetting the number of turns until it dispels.","Focus, Ranged, Utility"
Control Elements,"#, St 0","You can change the general shape and temperature of Earth, Air, Fire, and Water up to a maximum of 1 cubic tile.
Some examples are being able to freeze water, ignite or snuff out small fires, dry wet objects or creatures, make air pockets in water, and remove grime from surfaces.","Touch, Utility"
Pocket Dimension,"#, St 0","Create a small hole in space from a container. The space is 1 tile square of empty space. Every time you cast this spell it connects to the same space regardless of container. Only you can access this space, and if you die its contents are lost. This effect lasts for 3 turns.","Touch, Utility"
Bertle’s Ball,"#, St 0","You Focus on creating a small ball, no bigger than your palm. The ball glows slightly giving it a faint outline through walls, allowing you to always see the ball, even through walls. (This lets you cast spells that require line of sight in places you cant see.)","Focus, Touch, Utility"
Healing Hands,"#, St 1","Touch a Creature, cannot target undead or constructs. Heal the target for half of your Medicine rounded up.","Touch, Utility"
Quick Repair,"#, St 1",Touch a broken item or Construct. Repair the target for half of your Crafting rounded up. This can repair Shredded Armor up to half your Crafting rounded up per cast.,"Touch, Utility"
Spectral Webs,"###, St 1","Burst 2 centered on a target within 8 tiles. All targets within this area must make a Soul Roll against the 3 dice given when casting. On failure, the target gets Webbed for 2 turns. On success, the target gets Webbed for 1 turn. ","AOE, CC, Ranged"
Spectral Parachute,"#, St 1","You and up to 4 other creatures within Range 6 slow your falling to 4 tiles a round. While this is up you cannot take fall damage.
This effect lasts for 6 rounds, or until dispelled.","Ranged, Utility"
Conjure Fog,"#, St 1","Focus on creating an area of fog centered on a tile you can see within 8 tiles. You then summon a dense fog within Burst 3 centered on this tile. Creatures in this area can't see past 1 tile in front of them and lose 2 dice when doing ranged attacks or spells in the area.
The fog lasts 3 turns, until dispelled, you cast another Focused spell, or you take damage.","AOE, Focus, Ranged, Utility"
Smite,"Attack, St 1",Make a Weapon Attack. On hit do an extra 2 Damage. If the target was Undead do an extra 3 Damage instead.,"Attack, Damage"
Create Illusion,"Contest, St 1","Focus on creating an Illusion of your choice that is no larger in size than 1 tile square. Range 6. A creature can make a Core Roll against you to discern if it is an illusion.
The illusion lasts for 3 turns, until dispelled, you cast another Focused spell, or you take damage. You can spend a dice on the following turns to animate the illusion (no extra SS cost), resetting the number of turns until it dispels.","Focus, Utility"
Soul Grenade,"###, St 1",Burst 1 centered on a target within 8 tiles. All targets within this area take 1 damage.,"AOE, Damage, Ranged"
Ice knife,"#, Attack, St 1",Create a Knife made of Ice. This knife does an extra damage and breaks after 3 turns or if thrown. On cast you can decide to spend 1 dice to create the knife or multiple dice to create and do an Attack.,"Attack, Damage, Ranged, Utility"
Lightshow,"###, St 1","Burst 2 centered on a target within 8 tiles. All targets within this area must make a Soul Roll against the 3 dice given when casting. On failure, creatures become Blinded for 2 turns. On success creatures become Blinded for 1 turn.","AOE, Ranged, Utility"
Root Trap,"###, St 1","You Focus on making an area within Range 8 into a root trap. The area covers 2 tiles around it (Burst 2). Any creature that enters the area will be attacked by Roots. All targets that enter the area for the first time must make a Body Roll against the 3 dice given when casting. On failure, Grapple the creature.
This effect lasts for 3 turns, until dispelled, you cast another Focused spell, or you take damage.","AOE, CC, Focus, Ranged"
Beast Bond,"Contest, St 1","Make a Nature Contest against a beast creature within 4 tiles of you. On Success the beast becomes friendly to you and neutral to any creature that hasn't harmed it. You can use your dice to control the beast.
This effect lasts until you harm the beast, you cast this spell again, dismiss the spell, or the beast dies. When the spell ends the beast will react based on how you treated it.","Attack, Ranged, Utility"
Water Ball,"Attack, St 1",Create a waterball about 1 ft in diameter. You can then make a Soul Attack against a target within Range 8. On hit the target gets knocked back 4 tiles and any fires or Burning that were on them are put out.,"Attack, CC, Utility"
Bless,"#, St 1",Touch an Object or Creature. If cast on water it becomes Holy Water. If cast on a Creature they cannot be Cursed for 1 hour. If cast on a weapon the weapon does an extra 1 damage to Undead. Can be cast on a dead body to prevent it from being resurrected as an Undead.,"Touch, Utility"
Sponge,"#, St 1","Pick an area of liquid within 6 tiles.  Remove an amount of liquid no larger than 2 cubic tiles of liquid,  banishing it to a random demi plane.","AOE, Ranged, Utility"
Spectral Cube,"#, St 1","You can Focus on creating a Spectral Cube within 6 tiles of you. The cube can be up to 1 tile long on any side. The cube has 6 health and an armor value of [≥5, ≥3] (heavy armor).
The cube goes away after 1 minute (6 turns), if you dispel it, you cast another Focused spell, the cube dies, or you take damage.","Focus, Ranged, Utility"
Energy Burst,"Attack, St 1",Make a Soul Attack against a target within Range 8. Roll a dice. On a 1 Mark the target for 4 turns. On a 2 the target gets a stack of Stun. On a 3 the target gets knocked back 3 tiles. On a 4 the target and other creatures within Burst 1 take 1 damage. On a 5 the target gets a stack of Burn. On 6 do 3 damage.,"Attack, CC, Damage, Ranged"
Pixie Dust,"###, St 1",Put creatures into a magical slumber. Target a number of Creatures you can see within 8 tiles who’s combined Health total is up to or less than 12. You cannot target undead or constructs. These creatures are forcefully put to sleep for 3 turns. These creatures wake up if another creature spends 1 dice to wake them or they take damage.,"CC, Ranged"
Predict,"#, St 1",Roll 3 dice and Lock one of them.,Utility
Soul Shard,"Attack, St 1","Make a Soul Attack against a target within Range 8. On hit the target takes 2 damage, and the next time you cast this spell on the same target add 1 to one of the dice spent casting this spell.","Attack, Damage, Ranged"
Flame Claw,"Attack, St 1",Make a Soul Attack against a creature within Melee Range. Give the creature 2 Burn.,"Attack, Damage, Touch"
Spirit Walk,"#, St 1","Touch a willing Creature, cannot target undead or constructs. You make the target Incorporeal and reduce the creature’s speed by 2 until the start of your next turn.","Touch, Utility"
Intrusive Thoughts,"Contest, St 2","Do a contested Soul roll against a creature within range 6. On success, you can implant a thought into the target’s mind. They believe the thought was their own and have no memory of the magic. On failure, they know you tried to cast magic on them but not what the spell was.","CC, Ranged, Utility"
Healing Drop,"#, St 2",Target a Creature you can see within 8 tiles. You cannot target undead or constructs. Heal the target for half of your Medicine rounded up.,"Ranged, Utility"
Conjure Spectral Claws,"Attack, St 2","Focus on conjuring a set of Spectral Claws (See weapons). These claws do damage based on your Soul. On cast you can do an Attack.
The claws go away after 6 turns, if you dispel it, you cast another Focused spell, or you take damage.","Attack, Damage, Focus, Touch"
Weak Curse,"###, St 2","Target a Creature or Object within range 6. The target must make a Soul Roll against the 3 dice given when casting. If they fail, give the target one of the following Curses. The curse does not go away until dispelled by Purge (must beat the number next to the curse) or the target dies. If this targets an object, the curse can affect anyone who touches the object.
Blind (6): Blind the target.
Weak (6): Reduce Melee Weapon damage by 1 and carrying capacity by half.
Paranoia (6): Someone always seems to be watching. Roll Thieving with 2 less dice, and are Marked for the duration of the Curse.","CC, Ranged"
Flesh Shaper,"#, St 2","You alter the body of another creature with the aid of runes. By spending 10 minutes writing runes on yourself or others, you can grant a creature one of the benefits listed below. Each creature can only have 1 rune alteration and the rune’s used for the change are visible somewhere on the body (can be hidden with clothing). This effect lasts for up to 1 hour or until the runes are removed.
Wings: Change the creatures arms to resemble wings. The creature is able to glide 1 tile for every 2 tiles it would fall. This effect does not work if it is hindered in any way (Stunned, Burning, Grappled, ext.)
Gills/Fins: Change the creature to be better in the water. The creature can breath underwater without needing air, and it can swim it’s Speed.
Change Appearance: Physically alter the creatures body to look like another’s. You can change sex, height, race, and appearance. This does not change the creatures Race Trait.","Touch, Utility"
Pillar,"#, St 2","You can Focus on creating a Spectral Pillar within 6 tiles of you. The pillar can be up to 1 tile long on any side and up to 3 tiles tall. The pillar has 6 health and an armor value of [≥5, ≥3] (heavy armor). If a pillar is made under a creature that creature is pushed up to the top of the pillar. If a creature cannot be lifted (from hitting a ceiling) then the creature takes knockback damage.
The pillar goes away after 1 minute (6 turns), if you dispel it, you cast another Focused spell, the cube dies, or you take damage.","Focus, Ranged, Utility"
Purge,"##, St 2","Attempt to purge a Curse/Effect on a creature. Roll a Soul against a Curse or Effect on a creature. If you meet or exceed the target’s value (indicated next to the curse), remove the Curse or Effect. Effects have a value of 4.","Touch, Utility"
Rain,"#, St 2","You call a rain cloud to form in the sky above you. Choose a point within Range 8. A burst of rain covers 3 tiles around it (Burst 3). Anything in that area becomes wet, putting out any fires, including burning creatures.","AOE, Ranged, Utility"
Greater Illusion,"Contest, St 2","Focus on creating an Illusion of your choice that is no larger in size than 3 tiles square. Range 6. A creature can make a Core Roll against you to discern if it is an illusion.
The illusion lasts for 3 turns, until dispelled, you cast another Focused spell, or you take damage. You can spend subsequent actions on the following turns to animate the illusion (no extra cost), resetting the number of turns until it dispels.","Focus, Utility"
Butter Fingers,"Attack, St 2","Make a Soul Attack against a target within Range 6. On hit, until the end of your next turn, the target cannot use their hands to manipulate or grasp objects or surfaces and fails any checks made to do so. In addition they drop any items they are holding.","Attack, CC, Ranged"
Fog Light,"#, St 2","Focus on summoning a pillar of light from a distant star. The pillar is 4 tiles high and illuminates 4 tiles centered around it. It clears any fog within its light. This counts as sunlight.
The Light lasts for 6 turns, until dispelled, you cast another Focused spell, or you take damage.","AOE, Focus, Utility"
